#Software: Microsoft Internet Information Services 5.0
#Version: 1.0
#Date: 2004-12-19 00:01:21
#Fields: date time c-ip cs-username s-ip s-port cs-method cs-uri-stem cs-uri-query sc-status cs(User-Agent) 
2004-12-19 00:06:37 172.17.92.27 - 211.66.184.35 80 GET /images/111_r3_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:06:37 172.17.92.27 - 211.66.184.35 80 GET /images/111_r4_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:06:51 172.16.52.8 - 211.66.184.35 80 GET /index.asp - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.0)
2004-12-19 00:06:52 172.16.52.8 - 211.66.184.35 80 GET /all.css - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.0)
2004-12-19 00:06:56 172.16.52.8 - 211.66.184.35 80 GET /news/newsweb/call_news_top.asp t='校园新闻' 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.0)
2004-12-19 00:07:04 172.16.52.8 - 211.66.184.35 80 GET /info_service/zddh/search.htm - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.0)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /index.asp - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /all.css - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/head.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c3.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c4.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c7.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c12.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c13.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c14.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c18.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c15.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c20.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c22.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/index_r3_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/spacer.gif - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/index_r3_c6.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/44_r1_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/44_r2_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/44_r2_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/44_r3_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/44_r4_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/44_r5_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/44_r6_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/44_r7_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/44_r2_c4.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/zuotiao1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/44_r11_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/xinwentiao.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /news/newsweb/call_news_top.asp t='校园新闻' 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/zoutiao.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/login.gif - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/zoutiao3.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/111_r1_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/111_r1_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/111_r2_c3.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/111_r1_c4.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/111_r3_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:08 172.16.29.25 - 211.66.184.35 80 GET /images/111_r4_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /index.asp - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /all.css - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/head.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c3.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c4.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c13.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c7.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c14.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c12.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/index_r3_c6.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/44_r1_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c15.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c18.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/44_r2_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c20.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/index_r2_c22.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/index_r3_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/44_r2_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/44_r3_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/44_r4_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/44_r5_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/44_r6_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/44_r7_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/44_r2_c4.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/zuotiao1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/44_r11_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/xinwentiao.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/spacer.gif - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /news/newsweb/call_news_top.asp t='校园新闻' 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/zoutiao.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/zoutiao3.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/login.gif - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/111_r1_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/111_r1_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/111_r2_c3.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/111_r1_c4.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/111_r3_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:39 172.16.29.25 - 211.66.184.35 80 GET /images/111_r4_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:45 172.16.101.17 - 211.66.184.35 80 GET /index.asp - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:45 172.16.101.17 - 211.66.184.35 80 GET /all.css - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/head.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/index_r2_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/index_r2_c22.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/spacer.gif - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/index_r3_c6.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/44_r1_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/44_r2_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/44_r2_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/index_r2_c3.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/44_r2_c4.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/index_r2_c4.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/44_r11_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/index_r2_c7.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/index_r2_c12.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /news/newsweb/call_news_top.asp t='校园新闻' 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/index_r2_c13.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/index_r2_c14.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/index_r2_c15.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/index_r2_c18.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/index_r2_c20.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/index_r3_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/44_r3_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/44_r4_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/44_r5_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/44_r6_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/44_r7_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:47 172.16.101.17 - 211.66.184.35 80 GET /images/zuotiao1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:48 172.16.101.17 - 211.66.184.35 80 GET /images/xinwentiao.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:48 172.16.101.17 - 211.66.184.35 80 GET /images/login.gif - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:48 172.16.101.17 - 211.66.184.35 80 GET /images/zoutiao.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:48 172.16.101.17 - 211.66.184.35 80 GET /images/zoutiao3.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:48 172.16.101.17 - 211.66.184.35 80 GET /images/111_r1_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:48 172.16.101.17 - 211.66.184.35 80 GET /images/111_r1_c2.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:48 172.16.101.17 - 211.66.184.35 80 GET /images/111_r2_c3.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:48 172.16.101.17 - 211.66.184.35 80 GET /images/111_r1_c4.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:48 172.16.101.17 - 211.66.184.35 80 GET /images/111_r3_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:08:48 172.16.101.17 - 211.66.184.35 80 GET /images/111_r4_c1.jpg - 304 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:09:10 172.16.101.17 - 211.66.184.35 80 GET /index.asp - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1)
2004-12-19 00:09:22 61.135.146.228 - 211.66.184.35 80 HEAD /news/img/2004-9-303.jpg - 200 -
2004-12-19 00:09:23 61.135.146.228 - 211.66.184.35 80 GET /news/img/2004-9-303.jpg - 200 -
2004-12-19 00:10:04 172.16.52.16 - 211.66.184.35 80 GET /index.asp - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /all.css - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/head.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/index_r2_c1.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/index_r2_c3.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/index_r2_c4.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/index_r2_c7.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/index_r2_c13.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/index_r2_c12.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/index_r2_c14.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/index_r2_c15.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/index_r2_c18.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/index_r2_c20.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/index_r2_c22.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/index_r3_c1.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/spacer.gif - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/index_r3_c6.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/44_r2_c1.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/44_r2_c2.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/44_r1_c1.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/44_r3_c2.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/44_r5_c2.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
2004-12-19 00:10:05 172.16.52.16 - 211.66.184.35 80 GET /images/44_r4_c2.jpg - 200 Mozilla/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+SV1;+.NET+CLR+1.0.3705)
